activity_identifier,activity_type_code,activity_start_date,activity_start_time_time,activity_start_time_time_zone_code,activity_conducting_organization_text,monitoring_location_identifier,activity_comment_text,hydrologic_condition,sample_collection_method_method_identifier,sample_collection_method_method_identifier_context,sample_collection_method_method_name,sample_collection_equipment_name,result_measure_value,result_status_identifier,statistical_base_code,result_value_type_name,precision_value,result_comment_text,result_analytical_method_method_identifier,result_analytical_method_method_name,laboratory_name,analysis_start_date,result_laboratory_comment_text,detection_quantitation_limit_type_name,detection_quantitation_limit_measure_measure_value,detection_quantitation_limit_measure_measure_unit_code,preparation_start_date,activity_start_date_time
nwisca.01.01703970,Sample-Routine,2017-04-11,08:30:00,PST,NA,USGS-11455315,NA,"Stable, normal stage",50,USGS parameter code 82398,Point sample,Van Dorn sampler,5.6,Preliminary,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2017-04-21,NA,Lower Reporting Limit,0.1,ug/l,2017-04-21,2017-04-11T16:30:00Z
nwisca.01.01703189,Sample-Routine,2017-03-01,13:30:00,PST,NA,USGS-11455315,"""L-0660016 Added date to ASR from sample  X=added date to ASR from sample, time =1230""","Stable, normal stage",50.00,USGS parameter code 82398,Point sample,Van Dorn sampler,0.7,Accepted,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2017-03-27,NA,Lower Reporting Limit,0.1,ug/l,2017-03-27,2017-03-01T21:30:00Z
nwisca.01.01704376,Sample-Routine,2017-05-02,10:30:00,PST,NA,USGS-11455315,NA,"Stable, normal stage",50,USGS parameter code 82398,Point sample,Van Dorn sampler,4.9,Preliminary,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2017-05-11,NA,Lower Reporting Limit,0.1,ug/l,2017-05-11,2017-05-02T18:30:00Z
nwisca.01.01707092,Sample-Routine,2017-08-10,10:45:00,PST,NA,USGS-11455315,NA,"Stable, normal stage",50,USGS parameter code 82398,Point sample,Van Dorn sampler,11.1,Preliminary,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2017-08-30,sample was diluted,Lower Reporting Limit,0.1,ug/l,2017-08-30,2017-08-10T18:45:00Z
nwisca.01.01706070,Sample-Routine,2017-06-27,14:00:00,PST,NA,USGS-11455315,L-1920025 X=no sta id on bottle,"Stable, normal stage",50,USGS parameter code 82398,Point sample,Van Dorn sampler,2.3,Preliminary,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2017-07-20,NA,Lower Reporting Limit,0.1,ug/l,2017-07-20,2017-06-27T22:00:00Z
nwisca.01.01800186,Sample-Routine,2017-10-24,08:30:00,PST,NA,USGS-11455350,NA,"Stable, normal stage",50,USGS parameter code 82398,Point sample,Van Dorn sampler,1.6,Accepted,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2017-11-17,NA,Lower Reporting Limit,0.1,ug/l,2017-11-17,2017-10-24T16:30:00Z
nwisca.01.01800833,Sample-Routine,2017-12-14,11:15:00,PST,NA,USGS-11455350,L-3550096 FED EX LATE DELIVERY,"Stable, normal stage",50.00,USGS parameter code 82398,Point sample,Van Dorn sampler,1.3,Accepted,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2018-01-04,NA,Lower Reporting Limit,0.1,ug/l,2018-01-04,2017-12-14T19:15:00Z
nwisca.01.01707279,Sample-Routine,2017-08-22,10:45:00,PST,NA,USGS-11455350,NA,"Stable, normal stage",50,USGS parameter code 82398,Point sample,Van Dorn sampler,2.2,Preliminary,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2017-09-14,NA,Lower Reporting Limit,0.1,ug/l,2017-09-14,2017-08-22T18:45:00Z
nwisca.01.01706071,Sample-Routine,2017-06-27,14:30:00,PST,NA,USGS-11455350,L-1920026 X=no sta id on bottle,"Stable, normal stage",50,USGS parameter code 82398,Point sample,Van Dorn sampler,1.6,Preliminary,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2017-07-20,NA,Lower Reporting Limit,0.1,ug/l,2017-07-20,2017-06-27T22:30:00Z
nwisca.01.01800581,Sample-Routine,2017-11-21,10:15:00,PST,NA,USGS-11455350,NA,"Stable, normal stage",50.00,USGS parameter code 82398,Point sample,Van Dorn sampler,0.9,Accepted,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2017-12-08,NA,Lower Reporting Limit,0.1,ug/l,2017-12-08,2017-11-21T18:15:00Z
nwisca.01.01703561,Sample-Routine,2017-03-15,13:15:00,PST,NA,USGS-11455350,NA,"Stable, normal stage",50,USGS parameter code 82398,Point sample,Van Dorn sampler,22.5,Accepted,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2017-04-06,sample was diluted,Lower Reporting Limit,0.1,ug/l,2017-04-06,2017-03-15T21:15:00Z
nwisca.01.01800578,Sample-Routine,2017-11-16,11:00:00,PST,NA,USGS-11455315,NA,"Stable, normal stage",50.00,USGS parameter code 82398,Point sample,Van Dorn sampler,0.7,Accepted,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2017-12-08,NA,Lower Reporting Limit,0.1,ug/l,2017-12-08,2017-11-16T19:00:00Z
nwisca.01.01703191,Sample-Routine,2017-03-01,15:00:00,PST,NA,USGS-11455350,L-0660018 Added date to ASR from sample  Added date to ASR from sample     time=1402,"Stable, normal stage",50.00,USGS parameter code 82398,Point sample,Van Dorn sampler,4.1,Accepted,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2017-03-27,NA,Lower Reporting Limit,0.1,ug/l,2017-03-27,2017-03-01T23:00:00Z
nwisca.01.01800022,Sample-Routine,2017-10-11,17:45:00,PST,NA,USGS-11455350,L-2920163 Deleted LC3152 and added LC8997 per Raynor. 10/23/2017 mec,"Stable, normal stage",USGS,USGS,USGS,Unknown,1.9,Accepted,NA,Estimated,NA,NA,FL016,"Pigments, algae, EPA445.0 w/ACTN","USGS-National Water Quality Lab, Denver, CO",2017-10-23,value extrapolated at low end,Lower Reporting Limit,0.1,ug/l,2017-10-23,2017-10-12T01:45:00Z
nwisca.01.01708395,Sample-Routine,2017-09-19,16:42:00,PST,NA,USGS-11455315,gr21846,"Stable, normal stage",USGS,USGS,USGS,Unknown,1.4,Accepted,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2017-10-13,NA,Lower Reporting Limit,0.1,ug/l,2017-10-13,2017-09-20T00:42:00Z
nwisca.01.01707646,Sample-Routine,2017-09-12,11:15:00,PST,NA,USGS-11455315,NA,"Stable, normal stage",USGS,USGS,USGS,Unknown,1.1,Preliminary,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2017-10-05,NA,Lower Reporting Limit,0.1,ug/l,2017-10-05,2017-09-12T19:15:00Z
nwisca.01.01702405,Sample-Routine,2017-02-07,13:30:00,PST,NA,USGS-11455315,L-0450020 FED EX LATE DELIVERY,"Stable, normal stage",50.00,USGS parameter code 82398,Point sample,Van Dorn sampler,18.2,Accepted,NA,Actual,NA,NA,FL016,"Pigments, algae, EPA445.0 w/ACTN","USGS-National Water Quality Lab, Denver, CO",2017-03-01,NA,Lower Reporting Limit,0.1,ug/l,NA,2017-02-07T21:30:00Z
nwisca.01.01800014,Sample-Routine,2017-10-12,10:45:00,PST,NA,USGS-11455315,NA,"Stable, normal stage",50,USGS parameter code 82398,Point sample,Van Dorn sampler,1.1,Preliminary,NA,Estimated,NA,Final extraction volume was 10mL,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2017-11-03,see result comment,Lower Reporting Limit,0.1,ug/l,2017-11-03,2017-10-12T18:45:00Z
nwisca.01.01705737,Sample-Routine,2017-06-06,08:00:00,PST,NA,USGS-11455315,NA,"Stable, normal stage",50,USGS parameter code 82398,Point sample,Van Dorn sampler,1.8,Preliminary,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2017-06-23,NA,Lower Reporting Limit,0.1,ug/l,2017-06-23,2017-06-06T16:00:00Z
nwisca.01.01702404,Sample-Routine,2017-02-07,11:15:00,PST,NA,USGS-11455350,L-0450017 FED EX LATE DELIVERY,"Stable, normal stage",50.00,USGS parameter code 82398,Point sample,Van Dorn sampler,9.2,Accepted,NA,Actual,NA,NA,FL016,"Pigments, algae, EPA445.0 w/ACTN","USGS-National Water Quality Lab, Denver, CO",2017-03-01,NA,Lower Reporting Limit,0.1,ug/l,NA,2017-02-07T19:15:00Z
nwisca.01.01708393,Sample-Routine,2017-09-19,15:39:00,PST,NA,USGS-11455350,gr21844,"Stable, normal stage",USGS,USGS,USGS,Unknown,1.4,Accepted,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2017-10-13,NA,Lower Reporting Limit,0.1,ug/l,2017-10-13,2017-09-19T23:39:00Z
nwisca.01.01704380,Sample-Routine,2017-05-02,12:30:00,PST,NA,USGS-11455315,NA,"Stable, normal stage",50,USGS parameter code 82398,Point sample,Van Dorn sampler,7.4,Preliminary,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2017-05-11,NA,Lower Reporting Limit,0.1,ug/l,2017-05-11,2017-05-02T20:30:00Z
nwisca.01.01707673,Sample-Routine,2017-09-14,09:30:00,PST,NA,USGS-11455350,L-2620015 X no sta id on sample Frozen containers received warm at 32.1  Degrees C,"Stable, normal stage",50,USGS parameter code 82398,Point sample,Van Dorn sampler,2.6,Preliminary,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2017-10-05,NA,Lower Reporting Limit,0.1,ug/l,2017-10-05,2017-09-14T17:30:00Z
nwisca.01.01703560,Sample-Routine,2017-03-15,12:15:00,PST,NA,USGS-11455315,NA,"Stable, normal stage",50,USGS parameter code 82398,Point sample,Van Dorn sampler,21,Accepted,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2017-04-06,sample was diluted,Lower Reporting Limit,0.1,ug/l,2017-04-06,2017-03-15T20:15:00Z
nwisca.01.01706528,Sample-Routine,2017-07-20,08:15:00,PST,NA,USGS-11455350,NA,"Stable, normal stage",50,USGS parameter code 82398,Point sample,Van Dorn sampler,2.2,Preliminary,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2017-08-01,NA,Lower Reporting Limit,0.1,ug/l,2017-08-01,2017-07-20T16:15:00Z
nwisca.01.01800020,Sample-Routine,2017-10-11,16:10:00,PST,NA,USGS-11455315,L-2910029 X=date on sample is 10/11/2017.  Deleted LC3152 and added LC8997 per Raynor. 10/23/2017 mec. Updated Date from 10/17/2017 per S. Gosselink. JPC 6/19/18,"Stable, normal stage",USGS,USGS,USGS,Unknown,3,Accepted,NA,Actual,NA,NA,FL016,"Pigments, algae, EPA445.0 w/ACTN","USGS-National Water Quality Lab, Denver, CO",2017-10-31,NA,Lower Reporting Limit,0.1,ug/l,2017-10-31,2017-10-12T00:10:00Z
nwisca.01.01805798,Sample-Routine,2018-09-05,10:20:00,PST,NA,USGS-11455315,gr23059,"Stable, normal stage",USGS,USGS,USGS,Unknown,1.7,Accepted,NA,Estimated,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2018-09-27,value extrapolated at low end,Lower Reporting Limit,0.1,ug/l,2018-09-27,2018-09-05T18:20:00Z
nwisca.01.01900100,Sample-Routine,2018-10-17,14:25:00,PST,USGS - California Water Science Center,USGS-11455350,L-2990025 RECEIVED OCT 25 2018  Received 10/25/18,"Stable, normal stage",USGS,USGS,USGS,Unknown,0.9,Accepted,NA,Estimated,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2018-11-07,value extrapolated at low end,Lower Reporting Limit,0.1,ug/l,2018-11-07,2018-10-17T22:25:00Z
nwisca.01.01805855,Sample-Routine,2018-09-13,13:05:00,PST,NA,USGS-11455385,L-2630006 Added proposal CL18009 per ASR Comment. 9/21/2018 mec,"Stable, normal stage",USGS,USGS,USGS,Unknown,1.8,Accepted,NA,Estimated,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2018-09-28,value extrapolated at low end,Lower Reporting Limit,0.1,ug/l,2018-09-28,2018-09-13T21:05:00Z
nwisca.01.01900089,Sample-Routine,2018-10-02,11:15:00,PST,NA,USGS-11455385,NA,"Stable, normal stage",50,USGS parameter code 82398,Point sample,Van Dorn sampler,0.7,Preliminary,NA,Estimated,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2018-10-26,value extrapolated at low end,Lower Reporting Limit,0.1,ug/l,2018-10-26,2018-10-02T19:15:00Z
nwisca.01.01804338,Sample-Routine,2018-06-07,12:30:00,PST,NA,USGS-11455315,NA,"Stable, normal stage",50,USGS parameter code 82398,Point sample,Van Dorn sampler,1.1,Preliminary,NA,Estimated,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2018-06-29,value extrapolated at low end,Lower Reporting Limit,0.1,ug/l,2018-06-29,2018-06-07T20:30:00Z
nwisca.01.01900738,Sample-Routine,2018-10-16,15:40:00,PST,NA,USGS-11455385,L-2980196 Received 10/25/18,"Stable, normal stage",USGS,USGS,USGS,Unknown,0.8,Accepted,NA,Estimated,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2018-11-07,value extrapolated at low end,Lower Reporting Limit,0.1,ug/l,2018-11-07,2018-10-16T23:40:00Z
nwisca.01.01803864,Sample-Routine,2018-05-08,10:45:00,PST,NA,USGS-11455315,"""L-1490060 Received May 25, 2018""","Stable, normal stage",50,USGS parameter code 82398,Point sample,Van Dorn sampler,1.1,Preliminary,NA,Estimated,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2018-06-01,value extrapolated at low end,Lower Reporting Limit,0.1,ug/l,2018-06-01,2018-05-08T18:45:00Z
nwisca.01.01805793,Sample-Routine,2018-09-05,08:00:00,PST,NA,USGS-11455385,L-2560002 Please put proposal number in Proposal Number field on ASR.,"Stable, normal stage",USGS,USGS,USGS,Unknown,1.7,Accepted,NA,Estimated,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2018-09-27,value extrapolated at low end,Lower Reporting Limit,0.1,ug/l,2018-09-27,2018-09-05T16:00:00Z
nwisca.01.01803349,Sample-Routine,2018-04-18,12:00:00,PST,NA,USGS-11455315,NA,"Stable, normal stage",USGS,USGS,USGS,Unknown,1.3,Preliminary,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2018-05-02,NA,Lower Reporting Limit,0.1,ug/l,2018-05-02,2018-04-18T20:00:00Z
nwisca.01.01803910,Sample-Routine,2018-05-15,11:00:00,PST,NA,USGS-11455350,"""L-1490073 Received May 25, 2018""","Stable, normal stage",50,USGS parameter code 82398,Point sample,Van Dorn sampler,1.5,Preliminary,NA,Estimated,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2018-06-07,value extrapolated at low end,Lower Reporting Limit,0.1,ug/l,2018-06-07,2018-05-15T19:00:00Z
nwisca.01.01900740,Sample-Routine,2018-11-28,08:45:00,PST,NA,USGS-11455315,NA,"Stable, normal stage",50.00,USGS parameter code 82398,Point sample,Van Dorn sampler,1,Preliminary,NA,Estimated,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2018-12-20,NA,Lower Reporting Limit,0.1,ug/l,2018-12-20,2018-11-28T16:45:00Z
nwisca.01.01805099,Sample-Routine,2018-07-26,08:00:00,PST,USGS - California Water Science Center,USGS-11455315,"L-2150004 Received August 02, 2018  Received August 2, 2018.  Received August 2, 2018.  Added LC3152. no analyses requested. 8/6/2018 mec   Added LC8994 and proposal CL18009. 8/21/2018 mec","Stable, normal stage",USGS,USGS,USGS,Unknown,2,Accepted,NA,Estimated,NA,The holding time for the processing of this sample has been exceeded,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2018-08-20,holding time exceededvalue extrapolated at low endsee result comment,Lower Reporting Limit,0.1,ug/l,2018-08-20,2018-07-26T16:00:00Z
nwisca.01.01805102,Sample-Routine,2018-07-26,09:05:00,PST,USGS - California Water Science Center,USGS-11455350,"L-2150006 Received August 02, 2018  Received August 2, 2018.  Received August 2, 2018.  Added LC3152. no analyses requested. 8/6/2018 mec   Added LC8994 and proposal CL18009. 8/21/2018 mec","Stable, normal stage",USGS,USGS,USGS,Unknown,2.1,Accepted,NA,Estimated,NA,The holding time for the processing of this sample has been exceeded,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2018-08-20,holding time exceededvalue extrapolated at low endsee result comment,Lower Reporting Limit,0.1,ug/l,2018-08-20,2018-07-26T17:05:00Z
nwisca.01.01804313,Sample-Routine,2018-05-30,09:50:00,PST,NA,USGS-11455315,NA,"Stable, normal stage",USGS,USGS,USGS,Unknown,1.4,Accepted,NA,Estimated,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2018-06-20,value extrapolated at low end,Lower Reporting Limit,0.1,ug/l,2018-06-20,2018-05-30T17:50:00Z
nwisca.01.01803938,Sample-Routine,2018-05-17,15:05:00,PST,USGS - California Water Science Center,USGS-11455315,"L-1490053 Received May 25, 2018","Stable, normal stage",USGS,USGS,USGS,Unknown,1.5,Accepted,NA,Estimated,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2018-06-08,value extrapolated at low end,Lower Reporting Limit,0.1,ug/l,2018-06-08,2018-05-17T23:05:00Z
nwisca.01.01801698,Sample-Routine,2018-02-13,11:45:00,PST,NA,USGS-11455350,NA,"Stable, normal stage",50.00,USGS parameter code 82398,Point sample,Van Dorn sampler,2.6,Accepted,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2018-03-02,NA,Lower Reporting Limit,0.1,ug/l,2018-03-02,2018-02-13T19:45:00Z
nwisca.01.01803935,Sample-Routine,2018-05-17,14:30:00,PST,USGS - California Water Science Center,USGS-11455350,"L-1490032 Received May 25, 2018","Stable, normal stage",USGS,USGS,USGS,Unknown,1.4,Accepted,NA,Estimated,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2018-06-07,value extrapolated at low end,Lower Reporting Limit,0.1,ug/l,2018-06-07,2018-05-17T22:30:00Z
nwisca.01.01805588,Sample-Routine,2018-08-23,13:50:00,PST,NA,USGS-11455315,gr23020,"Stable, normal stage",USGS,USGS,USGS,Unknown,2.7,Accepted,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2018-09-14,NA,Lower Reporting Limit,0.1,ug/l,2018-09-14,2018-08-23T21:50:00Z
nwisca.01.01805869,Quality Control Sample-Field Replicate,2018-09-13,13:25:00,PST,NA,USGS-11455315,gr23138,"Stable, normal stage",USGS,USGS,USGS,Unknown,1.8,Accepted,NA,Estimated,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2018-09-28,value extrapolated at low end,Lower Reporting Limit,0.1,ug/l,2018-09-28,2018-09-13T21:25:00Z
nwisca.01.01802973,Sample-Routine,2018-04-10,09:45:00,PST,NA,USGS-11455350,NA,"Stable, normal stage",50,USGS parameter code 82398,Point sample,Van Dorn sampler,1.7,Preliminary,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2018-04-24,NA,Lower Reporting Limit,0.1,ug/l,2018-04-24,2018-04-10T17:45:00Z
nwisca.01.01805582,Sample-Routine,2018-08-23,09:05:00,PST,NA,USGS-11455385,L-2430020 Added proposal CL18009 per Gosselink. 9/5/2018 mec,"Stable, normal stage",USGS,USGS,USGS,Unknown,1.5,Accepted,NA,Estimated,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2018-09-14,value extrapolated at low end,Lower Reporting Limit,0.1,ug/l,2018-09-14,2018-08-23T17:05:00Z
nwisca.01.01801055,Sample-Routine,2018-01-11,09:15:00,PST,NA,USGS-11455315,NA,"Stable, normal stage",50.00,USGS parameter code 82398,Point sample,Van Dorn sampler,2.1,Accepted,NA,Actual,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2018-01-29,NA,Lower Reporting Limit,0.1,ug/l,2018-01-29,2018-01-11T17:15:00Z
nwisca.01.01804311,Sample-Routine,2018-05-30,08:25:00,PST,NA,USGS-11455350,NA,"Stable, normal stage",USGS,USGS,USGS,Unknown,1,Accepted,NA,Estimated,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2018-06-20,value extrapolated at low end,Lower Reporting Limit,0.1,ug/l,2018-06-20,2018-05-30T16:25:00Z
nwisca.01.01900101,Sample-Routine,2018-10-17,15:05:00,PST,USGS - California Water Science Center,USGS-11455315,L-2990014 Received 10/25/18,"Stable, normal stage",USGS,USGS,USGS,Unknown,0.7,Accepted,NA,Estimated,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2018-11-07,value extrapolated at low end,Lower Reporting Limit,0.1,ug/l,2018-11-07,2018-10-17T23:05:00Z
nwisca.01.01804855,Sample-Routine,2018-07-17,12:00:00,PST,NA,USGS-11455385,"""L-2050126 Received July 24, 2018""","Stable, normal stage",50,USGS parameter code 82398,Point sample,Van Dorn sampler,1.4,Preliminary,NA,Estimated,NA,NA,00050,"Plant pigments, sonication & 445","USGS-National Water Quality Lab, Denver, CO",2018-08-01,value extrapolated at low end,Lower Reporting Limit,0.1,ug/l,2018-08-01,2018-07-17T20:00:00Z
