chlorophyll,WTmwk,Q_sday,inund_factor,region,water_year
3.3,10.836904761904751,78300,long,downstream,1999
3.7,10.189285714285717,65400,long,downstream,1999
2.95,11.37615283267457,27800,none,downstream,1999
1.2,9.374684649479187,14600,none,downstream,2000
1.3,9.013609508201236,10500,none,downstream,2000
2.1,8.476839826839825,8570,none,downstream,2000
1.5,10.364130434782616,30100,none,downstream,2000
1.78,10.965527950310571,79500,short,downstream,2000
1.7,11.253372234720672,110000,long,downstream,2000
2.69,11.671428571428583,82500,long,downstream,2000
3.3,14.690360999835471,21700,none,downstream,2000
3.51,16.500327028044413,22600,none,downstream,2000
1.75,10.235404448458755,8240,none,downstream,2001
1.4,10.363104195893143,8440,none,downstream,2001
1.21,8.539880952380951,6130,none,downstream,2001
1.24,8.036904761904763,9290,none,downstream,2001
1.9,8.232738095238096,11100,none,downstream,2001
1.8,9.8952380952381,31100,none,downstream,2001
2.29,13.856645717712528,16200,none,downstream,2001
2.4,16.07712344322094,12800,none,downstream,2001
2.81,14.321325051759842,7490,none,downstream,2001
3.7,15.832142857142856,7440,none,downstream,2001
1.61,9.72912280701754,21200,none,downstream,2002
1.37,11.109642857142855,65400,short,downstream,2002
5.9,8.317857142857141,23800,none,downstream,2002
1.86,7.810707227555054,13600,none,downstream,2002
1.14,12.233928571428557,18400,none,downstream,2002
5.7,11.223651891586655,16200,none,downstream,2002
6.02,16.38722083299723,14400,none,downstream,2002
12,16.80416666666667,13400,none,downstream,2002
2.3,11.282142857142857,12400,none,downstream,2003
2.13,11.147023809523814,8460,none,downstream,2003
0.9,9.260714285714286,54300,short,downstream,2003
0.94,9.865910804504177,36400,short,downstream,2003
1.48,9.841045548654233,21200,none,downstream,2003
2.3,10.307142857142855,37400,none,downstream,2003
3.79,13.017261904761916,10800,none,downstream,2003
4.07,14.725432900432915,12500,none,downstream,2003
1.7,10.797023809523814,30100,none,downstream,2004
1.32,10.334848484848486,27300,none,downstream,2004
1.2,8.536904761904763,44400,short,downstream,2004
1.48,9.528959627329192,22200,none,downstream,2004
1.8,9.098809523809525,24100,none,downstream,2004
1.38,10.291666666666671,50300,short,downstream,2004
5.1,11.5517857142857,78100,short,downstream,2004
6.84,15.391666666666673,35300,none,downstream,2004
3.3,15.6952380952381,28500,none,downstream,2004
3,15.005978260869572,18100,none,downstream,2004
2.1,9.907142857142862,18100,none,downstream,2005
0.19,10.720962732919272,11000,none,downstream,2005
0.62,10.720962732919272,11000,none,downstream,2005
1.1,8.579761904761906,38600,none,downstream,2005
1.05,7.9434523809523805,23700,none,downstream,2005
0.93,11.285455486542428,17100,none,downstream,2005
1.9,12.005952380952383,31300,none,downstream,2005
1.74,14.949404761904756,22800,none,downstream,2005
3.3,14.949404761904756,22800,none,downstream,2005
4,14.794642857142858,21549.20634920635,none,downstream,2005
1.69,15.331547619047614,13400,none,downstream,2005
0.95,9.426587301587302,37200,none,downstream,2006
1,10.388095238095255,157000,short,downstream,2006
3.6,9.353192640692642,52299,long,downstream,2006
4.2,10.932142857142855,36700,none,downstream,2006
3.02,10.21889233954452,16200,none,downstream,2006
3.1,9.847619047619048,75200,short,downstream,2006
7.9,10.672619047619058,56700,long,downstream,2006
3.7,12.3809523809524,123000,long,downstream,2006
4.49,14.254166666666658,84000,long,downstream,2006
1.09,9.420393374741202,7880,none,downstream,2007
1.04,9.420393374741202,7880,none,downstream,2007
2.6,9.420393374741202,7880,none,downstream,2007
2.1,7.70595238095238,7800,none,downstream,2007
1.2,7.03154761904762,5000,none,downstream,2007
1.07,7.03154761904762,5000,none,downstream,2007
4.6,8.798214285714284,7130,none,downstream,2007
2.29,10.71428571428572,30500,none,downstream,2007
2.3,9.903571428571432,18000,none,downstream,2007
1.35,12.695574534161484,8980,none,downstream,2007
2.4,15.197619047619042,9530,none,downstream,2007
2.22,16.598731884057987,9900,none,downstream,2007
1.2,10.104296066252584,5870,none,downstream,2008
2.05,9.009863945578232,6340,none,downstream,2008
1.76,9.009863945578232,6340,none,downstream,2008
1.19,8.06901098901099,9790,none,downstream,2008
1.87,9.525595238095232,12100,none,downstream,2008
1.4,12.510876623376628,9430,none,downstream,2008
0.53,13.001352813852812,8730,none,downstream,2008
11,15.448214285714286,8830,none,downstream,2008
2.31,12.623809523809529,4030,none,downstream,2009
1.11,12.623809523809529,4030,none,downstream,2009
1.9,10.095833333333337,8240,none,downstream,2009
2.8,7.701190476190476,5780,none,downstream,2009
2.95,7.821428571428573,5430,none,downstream,2009
1.69,7.821428571428573,5430,none,downstream,2009
2.7,10.395238095238083,9000,none,downstream,2009
3.37,10.716329365079352,9400,none,upstream,2009
10,10.916980050447142,54,none,yolo,2009
2.44,9.596428571428577,27400,none,downstream,2009
2.61,11.287380952380968,38500,none,upstream,2009
5.45,12.649277244922184,2658,none,yolo,2009
4.37,11.614360766045545,18900,none,upstream,2009
14.85,12.752995391705072,118,none,yolo,2009
1.7,11.64063852813853,14900,none,downstream,2009
0.97,13.1547619047619,9360,none,downstream,2009
3.18,14.131488095238089,12200,none,upstream,2009
11.85,15.706866359447,136,none,yolo,2009
3.7,14.902394459706958,12400,none,upstream,2009
19.33,16.279323289889756,450,none,yolo,2009
1.9,14.945833333333344,11500,none,downstream,2009
1.41,14.954761904761916,10400,none,downstream,2009
4.58,17.177351190476188,9980,none,upstream,2009
53.83,19.9435617630943,428,none,yolo,2009
2.63,9.36547619047619,2090,none,downstream,2010
2.62,9.36547619047619,2090,none,downstream,2010
1.6,8.717420634920636,10000,none,downstream,2010
2.21,8.534578823647273,10800,none,upstream,2010
2.45,9.004428571428573,101,none,yolo,2010
1.41,8.946428571428571,6740,none,downstream,2010
1.84,8.946428571428571,6740,none,downstream,2010
1.9,7.721011904761904,10400,none,upstream,2010
1.77,9.782137066198745,106,none,yolo,2010
5.23,9.944523809523805,41000,none,upstream,2010
12.4,10.00193011587837,4473,none,yolo,2010
1.35,9.138080357142858,50300,short,upstream,2010
2.09,8.794304112479848,5873,short,yolo,2010
1.9,8.891294642857144,29100,short,upstream,2010
3.51,10.260307032512,5313,short,yolo,2010
1.47,10.647023809523828,29100,short,downstream,2010
1.98,10.413688218340935,36600,short,upstream,2010
4.49,11.536646755140984,4578,short,yolo,2010
2.74,11.363510971531872,22900,none,upstream,2010
12.2,13.430237091187143,2767,none,yolo,2010
2.8,12.905357142857143,11200,none,downstream,2010
3.01,12.5523706096451,18200,none,upstream,2010
8.12,13.508262983517357,154,none,yolo,2010
1.76,11.459443704706317,25600,none,upstream,2010
5.51,12.641428571428571,1931,none,yolo,2010
0.8,11.747851966873714,15600,none,downstream,2010
1.87,12.026449561403515,15800,none,upstream,2010
10.15,13.382857142857157,104,none,yolo,2010
2.88,14.765997023809527,11900,none,upstream,2010
1.8,15.244927536231872,8090,none,downstream,2010
1.74,13.8970238095238,9660,none,downstream,2010
2.95,13.4640476190476,12700,none,upstream,2010
16.1,13.891428571428571,179,none,yolo,2010
1.5,13.6404761904762,14300,none,downstream,2010
11.53,15.966235119047615,18000,none,upstream,2010
3.61,17.441979783790828,182,none,yolo,2010
0.94,11.589285714285714,27500,none,downstream,2011
2.6,11.607142857142858,32500,none,downstream,2011
1.4,7.692261904761906,25700,none,downstream,2011
1.05,7.89608630952381,27900,none,upstream,2011
3.17,6.803700940529948,1746,none,yolo,2011
1.05,7.557142857142857,19700,none,downstream,2011
2.17,9.773229166666669,19600,none,upstream,2011
4.29,10.492390735558445,94,none,yolo,2011
3.2,9.960520833333334,15700,none,upstream,2011
4.25,10.262058371735783,94,none,yolo,2011
2.3,9.65833333333334,9300,none,downstream,2011
1.86,10.097619047619052,8660,none,downstream,2011
1.5,10.097619047619052,8660,none,downstream,2011
1.86,8.771339285714285,26600,none,upstream,2011
3.93,9.501721030613773,1954,none,yolo,2011
2.35,10.812559523809524,33000,none,upstream,2011
5.66,13.013133640553,2379,none,yolo,2011
1.91,11.889015151515142,27000,none,downstream,2011
1.85,9.470788690476194,64300,short,upstream,2011
6.17,10.820850481129172,58524,short,yolo,2011
2,10.0875,149000,short,downstream,2011
4.66,12.95290413533833,60000,short,upstream,2011
4.17,12.5774255952381,43800,none,upstream,2011
16.4,15.076742876221983,3543,none,yolo,2011
9.29,13.130952380952372,47200,none,downstream,2011
6.2,14.052976190476183,30900,none,downstream,2011
3.18,14.016741071428555,37700,none,upstream,2011
10.15,18.574891774891785,1385,none,yolo,2011
1.99,9.00096726190476,15200,none,upstream,2012
4.33,7.516966904063678,96,none,yolo,2012
1.37,8.593129251700681,14800,none,downstream,2012
1.29,8.593129251700681,14800,none,downstream,2012
4.29,7.623988095238095,10700,none,upstream,2012
8.53,6.434914889160124,65,none,yolo,2012
2.5,8.949404761904763,10200,none,downstream,2012
4.18,9.034776785714286,11200,none,upstream,2012
3.86,8.827478732447675,89,none,yolo,2012
1.79,8.465476190476192,8810,none,downstream,2012
2.51,8.465476190476192,8810,none,downstream,2012
5.98,7.998735119047619,26400,none,upstream,2012
5.98,7.771880662462853,82,none,yolo,2012
3.64,10.234851190476189,13500,none,upstream,2012
7.05,10.886943164362515,96,none,yolo,2012
2.21,10.988690476190486,14000,none,downstream,2012
6.19,10.884955357142871,11900,none,upstream,2012
4.93,11.241964285714284,10300,none,upstream,2012
15.38,11.88405766276733,204,none,yolo,2012
1.63,12.178950216450229,21000,none,downstream,2012
1.7,12.178950216450229,21000,none,downstream,2012
2.7,12.039880952380956,34200,none,downstream,2012
2.3,11.5863988095238,21800,none,upstream,2012
3.65,13.442857142857145,142,none,yolo,2012
1.92,12.309915726817028,27000,none,upstream,2012
4.59,14.495391705069114,150,none,yolo,2012
1.3,13.641946640316188,17300,none,downstream,2012
1.4,13.916351402220943,24100,none,downstream,2012
2.35,13.411944124423956,31300,none,upstream,2012
7.8,16.02331716953443,158,none,yolo,2012
2.96,17.309293238217485,18000,none,upstream,2012
10.79,21.461109282422644,335,none,yolo,2012
2.4,13.196428571428571,55100,short,downstream,2013
4.69999980926514,13.2047619047619,54600,short,downstream,2013
5.69999980926514,13.2047619047619,54600,short,downstream,2013
0.93,12.8059523809524,42600,short,downstream,2013
1.48,11.713497023809516,31100,none,upstream,2013
4.04,12.053429800013642,3812,none,yolo,2013
2.44,8.452812500000002,61900,short,upstream,2013
2.95,7.819074052989628,15596,short,yolo,2013
1.19,7.662247023809524,29000,none,upstream,2013
1.72,6.8285433812778615,3097,none,yolo,2013
1.23,7.490863095238096,20500,none,upstream,2013
4.71,7.0529761904761905,86,none,yolo,2013
2,7.473214285714285,19700,none,downstream,2013
1.32,6.7755357142857155,16000,none,upstream,2013
4.84,5.886309523809522,96,none,yolo,2013
1.24,6.893015873015873,14000,none,downstream,2013
1.76,7.593377976190476,15000,none,upstream,2013
6.62,7.5285714285714285,94,none,yolo,2013
2.69999992847442,7.23670634920635,15500,none,downstream,2013
3.09999990463257,7.23670634920635,15500,none,downstream,2013
1.7,9.364627976190476,17000,none,upstream,2013
7.37,10.6357142857143,91,none,yolo,2013
2.48,9.880416666666678,15300,none,upstream,2013
5.98,11.379761904761883,147,none,yolo,2013
2.8,9.61572916666667,13700,none,upstream,2013
5.55,10.472619047619032,101,none,yolo,2013
2.5,10.592857142857158,14800,none,downstream,2013
4.29999971389771,10.592857142857158,14800,none,downstream,2013
1.34,10.701785714285728,13400,none,downstream,2013
2.31,10.505595238095252,12200,none,upstream,2013
5.98,11.614285714285714,95,none,yolo,2013
2.3,10.672619047619056,10200,none,downstream,2013
2.29,10.17736607142858,11400,none,upstream,2013
13.03,11.073809523809528,137,none,yolo,2013
2.79,12.310357142857145,10900,none,upstream,2013
13.56,13.810119047619027,234,none,yolo,2013
24.99,13.810119047619027,234,none,yolo,2013
2.6,12.880148809523828,14100,none,upstream,2013
21.47,14.775698757763973,420,none,yolo,2013
33.96,14.775698757763973,420,none,yolo,2013
5.45,14.618541666666657,12700,none,upstream,2013
19.86,17.386904761904756,469,none,yolo,2013
44.11,17.386904761904756,469,none,yolo,2013
3.46,15.133928571428555,10800,none,downstream,2013
4,14.7190476190476,9170,none,downstream,2013
4.19999980926514,14.5845238095238,9170,none,downstream,2013
2.39999985694885,14.5845238095238,9170,none,downstream,2013
21.68,16.2146875,16000,none,upstream,2013
8.67,18.351190476190485,398,none,yolo,2013
11.75,18.351190476190485,398,none,yolo,2013
4.83,16.622931547619043,12100,none,upstream,2013
8.58,18.486309523809513,369,none,yolo,2013
15.91,18.486309523809513,369,none,yolo,2013
8.12,16.879761904761914,4080,none,downstream,2013
13.46,16.879761904761914,4080,none,downstream,2013
5.6,17.042261904761915,1700,none,downstream,2013
6.51,19.6267857142857,11000,none,upstream,2013
19.5,20.269642857142884,689,none,yolo,2013
28.09,20.269642857142884,689,none,yolo,2013
3.29999995231628,18.641071428571443,8830,none,downstream,2013
3.19999980926514,18.641071428571443,8830,none,downstream,2013
1.51,9.045833333333333,5320,none,downstream,2014
1.84,9.045833333333333,5320,none,downstream,2014
2,6.747842261904761,7860,none,upstream,2014
6.75,5.4416666666666655,83,none,yolo,2014
2.99,5.670833333333332,84,none,yolo,2014
13.24,7.39653273809524,86,none,yolo,2014
8.76,7.39653273809524,86,none,yolo,2014
1.87,8.451145833333333,7630,none,upstream,2014
6.47,7.799345238095238,89,none,yolo,2014
1.65,8.772803666921314,4530,none,downstream,2014
2.8,8.772803666921314,4530,none,downstream,2014
2.27,8.85943906641604,6450,none,upstream,2014
3.5,9.09940476190476,3790,none,downstream,2014
7.2,8.319940476190476,146,none,yolo,2014
7.28,8.319940476190476,146,none,yolo,2014
9.08,8.896026785714286,253,none,yolo,2014
5.72,9.776532738095236,5790,none,upstream,2014
10.83,9.720654761904768,374,none,yolo,2014
11.11,9.720654761904768,374,none,yolo,2014
2.59999990463257,10.467857142857149,5540,none,downstream,2014
8.97,11.03272321428573,262,none,yolo,2014
2.2,10.771428571428572,18500,none,downstream,2014
2.54,10.771428571428572,18500,none,downstream,2014
8.12,10.39727678571429,22800,none,upstream,2014
5.3,10.863690476190472,21200,none,downstream,2014
8.19,11.254136904761886,100,none,yolo,2014
11.96,11.254136904761886,100,none,yolo,2014
9.16,14.0394494047619,100,none,yolo,2014
5.53,13.037125783208014,7180,none,upstream,2014
8.52,14.09955357142857,97,none,yolo,2014
14.31,14.09955357142857,97,none,yolo,2014
13.24,14.365446428571442,112,none,yolo,2014
3.19999980926514,13.942239819004527,22100,none,downstream,2014
3.5,13.942239819004527,22100,none,downstream,2014
1.11,14.063399100899112,19100,none,downstream,2014
2.3,14.2020895770896,16500,none,downstream,2014
3.96,14.045242637844586,22300,none,upstream,2014
6.56,15.640773809523814,107,none,yolo,2014
14.95,15.640773809523814,107,none,yolo,2014
9.83,15.905833333333344,116,none,yolo,2014
16.45,16.362023809523816,7090,none,upstream,2014
10.51,17.294810620300744,210,none,yolo,2014
13.67,17.294810620300744,210,none,yolo,2014
4.25,13.426875000000017,10900,none,upstream,2014
5.66,15.355135964912272,124,none,yolo,2014
6.77,15.355135964912272,124,none,yolo,2014
2.5,14.572023809523827,10900,none,downstream,2014
2.29999995231628,14.572023809523827,10900,none,downstream,2014
5.51,15.950076441102745,132,none,yolo,2014
2.25,14.767857142857142,7590,none,downstream,2014
8.33,14.767857142857142,7590,none,downstream,2014
14.52,20.787098214285713,344,none,yolo,2014
1.85,20.106860119047617,6000,none,upstream,2014
3.46,19.839672619047615,372,none,yolo,2014
1.41,12.091607142857145,49500,none,upstream,2015
1.5,12.647138420585629,50500,none,downstream,2015
1.82,11.859151785714271,4479,none,yolo,2015
1.67,11.859151785714271,4479,none,yolo,2015
6.79999971389771,12.35487651582373,47900,none,downstream,2015
6.09999990463257,12.35487651582373,47900,none,downstream,2015
0.82,11.131562500000005,22200,none,upstream,2015
2.82,10.025667658730152,2867,none,yolo,2015
2.44,10.025667658730152,2867,none,yolo,2015
5.66,6.430148809523809,282,none,yolo,2015
1.24,10.1978125,8790,none,upstream,2015
9.76,10.05385213032582,244,none,yolo,2015
19.74,10.05385213032582,244,none,yolo,2015
0.37,9.35595238095239,6590,none,downstream,2015
0.56,9.35595238095239,6590,none,downstream,2015
13.67,10.6581676065163,250,none,yolo,2015
