"","station_wq_chl","date","chlorophyll","method","location"
"1","Pro",2012-06-13,7.1,"data","cache"
"2","Pro",2012-07-12,9.6,"data","cache"
"3","Pro",2012-08-13,22.6,"data","cache"
"4","Pro",2012-09-11,5.3,"data","cache"
"5","Pro",2012-10-09,37.6,"data","cache"
"6","Pro",2012-12-06,7.39999961853027,"data","cache"
"7","Pro",2013-01-24,3.89999985694885,"data","cache"
"8","Pro",2013-02-20,6.69999980926514,"data","cache"
"9","Pro",2013-03-27,6.89999961853027,"data","cache"
"10","Pro",2013-05-01,3,"data","cache"
"11","Pro",2013-05-31,2.69999980926514,"data","cache"
"12","Pro",2013-06-28,3.79999995231628,"data","cache"
"13","Pro",2013-08-02,3.69999980926514,"data","cache"
"14","Pro",2013-09-06,4.5,"data","cache"
"15","Pro",2013-11-05,1.79999995231628,"data","cache"
"16","Pro",2014-01-31,7.79999971389771,"data","cache"
"17","Pro",2014-03-06,4.59999990463257,"data","cache"
"18","Pro",2014-04-07,3.69999980926514,"data","cache"
"19","Pro",2014-05-12,4.39999961853027,"data","cache"
"20","Pro",2014-06-24,6.19999980926514,"data","cache"
"21","Pro",2014-07-30,3.89999985694885,"data","cache"
"22","Pro",2014-08-28,2.79999995231628,"data","cache"
"23","Pro",2014-10-07,4.19999980926514,"data","cache"
"24","Pro",2014-11-18,3.19999980926514,"data","cache"
"25","Pro",2014-12-18,12.5999994277954,"data","cache"
"26","Pro",2015-01-27,3.5,"data","cache"
"27","Pro",2015-03-09,7.59999990463257,"data","cache"
"28","Pro",2015-04-22,3.59999990463257,"data","cache"
"29","Pro",2015-05-27,3.59999990463257,"data","cache"
"30","Pro",2015-07-08,3.89999985694885,"data","cache"
"31","Pro",2015-08-20,3.5,"data","cache"
"32","Pro",2015-10-27,1.19999992847443,"data","cache"
"33","Pro",2016-02-03,3.79999995231628,"data","cache"
"34","Pro",2016-03-02,4.59999990463257,"data","cache"
"35","Pro",2016-04-04,16.5,"data","cache"
"36","Pro",2016-04-28,11.2999992370605,"data","cache"
"37","Pro",2016-06-07,10,"data","cache"
"38","Pro",2016-06-30,3.6,"data","cache"
"39","Pro",2016-08-24,5.3,"data","cache"
"40","Pro",2016-09-29,2.1,"data","cache"
"41","Pro",2016-10-27,1.6,"data","cache"
"42","Pro",2016-12-22,6.2,"data","cache"
"43","Pro",2017-02-14,7,"data","cache"
"44","Pro",2017-03-13,20.5,"data","cache"
"45","Pro",2017-04-05,13.4,"data","cache"
"46","Pro",2017-05-17,2.1,"data","cache"
"47","Pro",2017-06-19,1.4,"data","cache"
"48","Pro",2017-07-20,1,"data","cache"
"49","Pro",2017-08-24,1.6,"data","cache"
"50","Pro",2017-09-26,0.4,"data","cache"
"51","Pro",2017-11-02,0.5,"data","cache"
"52","Pro",2017-12-18,2.8,"data","cache"
"53","Pro",2018-01-30,1.3,"data","cache"
"54","Pro",2018-03-05,2.6,"data","cache"
"55","Pro",2018-04-02,2.9,"data","cache"
"56","Pro",2018-05-07,2,"data","cache"
"57","Pro",2018-06-06,1.5,"data","cache"
"58","Pro",2018-07-12,2,"data","cache"
"59","Pro",2018-08-16,1.39999997615814,"data","cache"
"60","Pro",2018-09-19,3.7,"data","cache"
"61","Pro",2018-10-18,2.1,"data","cache"
"62","Pro",2018-12-20,1.2,"data","cache"
"63","Pro",2019-01-30,4.4,"data","cache"
"64","Pro",2019-02-28,18.8,"data","cache"
"65","Pro",2019-03-28,10.5,"data","cache"
"66","Pro",2019-04-24,5.8,"data","cache"
"67","Pro",2019-05-29,3.8,"data","cache"
"68","Pro",2019-06-27,2.4,"data","cache"
"69","Pro",2019-07-30,3,"data","cache"
"70","Pro",2019-08-27,2.4,"data","cache"
"71","Pro",2019-10-22,1,"data","cache"
"72","USGS-11455315",2015-12-17,3,"data","cache"
"73","USGS-11455315",2016-11-14,1.2,"data","cache"
"74","USGS-11455350",2016-11-09,1,"data","cache"
"75","USGS-11455350",2016-02-09,1.4,"data","cache"
"76","USGS-11455350",2016-10-12,1.1,"data","cache"
"77","USGS-11455315",2016-12-15,1.6,"data","cache"
"78","USGS-11455315",2016-07-26,5.5,"data","cache"
"79","USGS-11455140",2017-10-10,2.1,"data","cache"
"80","USGS-11455143",2016-10-20,1.9,"data","cache"
"81","USGS-11455315",2016-05-06,38.3,"data","cache"
"82","USGS-11455315",2016-05-24,3.7,"data","cache"
"83","USGS-11455350",2015-12-08,1.9,"data","cache"
"84","USGS-11455315",2016-04-26,8.9,"data","cache"
"85","USGS-11455315",2016-08-30,2.5,"data","cache"
"86","USGS-11455350",2016-08-09,3,"data","cache"
"87","USGS-11455350",2016-12-08,1,"data","cache"
"88","USGS-11455315",2016-08-23,8.4,"data","cache"
"89","USGS-11455385",2018-10-02,0.7,"data","cache"
"90","USGS-11455315",2017-06-07,2.6,"data","cache"
"91","USGS-11455350",2017-03-08,14.1,"data","cache"
"92","USGS-11455315",2017-04-11,5.6,"data","cache"
"93","USGS-11455350",2016-09-20,1.3,"data","cache"
"94","USGS-11455350",2017-10-24,1.6,"data","cache"
"95","USGS-11455315",2016-03-22,4.4,"data","cache"
"96","USGS-11455350",2016-03-08,5,"data","cache"
"97","USGS-11455350",2016-07-12,3.3,"data","cache"
"98","USGS-11455140",2018-07-10,1.4,"data","cache"
"99","USGS-11455350",2016-04-05,8.5,"data","cache"
"100","USGS-382006121401601",2018-08-01,1.9,"data","cache"
"101","USGS-11455146",2016-02-11,3,"data","cache"
"102","USGS-11455315",2016-06-16,27.4,"data","cache"
"103","USGS-11455315",2017-09-12,1.1,"data","cache"
"104","USGS-11455315",2017-02-07,18.2,"data","cache"
"105","USGS-11455315",2016-02-18,1.7,"data","cache"
"106","USGS-11455315",2016-06-28,9.4,"data","cache"
"107","USGS-11455315",2018-10-17,0.7,"data","cache"
"108","USGS-11455315",2016-01-21,2.5,"data","cache"
"109","USGS-11455315",2017-03-15,21,"data","cache"
"110","USGS-11455350",2016-06-08,2.3,"data","cache"
"111","USGS-11455315",2016-05-25,8.8,"data","cache"
"112","USGS-11455315",2016-06-09,8.6,"data","cache"
"113","USGS-11455315",2016-11-17,1,"data","cache"
"114","USGS-11455350",2016-05-10,20.3,"data","cache"
"115","USGS-11455315",2016-03-31,6.8,"data","cache"
"116","USGS-11455315",2017-10-11,3,"data","cache"
"117","USGS-11455146",2016-01-07,3.7,"data","cache"
"118","USGS-11455315",2018-09-05,1.7,"data","cache"
"119","USGS-11455140",2018-03-08,13.3,"data","cache"
"120","USGS-11455140",2017-09-13,4.4,"data","cache"
"121","USGS-11455315",2017-07-11,2.4,"data","cache"
"122","USGS-11455140",2017-09-07,3.2,"data","cache"
"123","USGS-11455315",2018-06-07,1.1,"data","cache"
"124","USGS-11455315",2017-12-05,4.7,"data","cache"
"125","USGS-11455146",2017-05-09,16.1,"data","cache"
"126","USGS-11455315",2018-05-08,1.1,"data","cache"
"127","USGS-11455140",2018-02-06,8.3,"data","cache"
"128","USGS-11455315",2017-03-01,0.7,"data","cache"
"129","USGS-11455140",2018-04-05,7,"data","cache"
"130","USGS-11455315",2017-08-10,11.1,"data","cache"
"131","USGS-11455315",2017-06-27,2.3,"data","cache"
"132","USGS-11455140",2017-12-07,1.5,"data","cache"
"133","USGS-11455350",2017-12-14,1.3,"data","cache"
"134","USGS-11455350",2017-08-22,2.2,"data","cache"
"135","USGS-11455315",2018-05-30,1.4,"data","cache"
"136","USGS-382006121401601",2017-11-15,2.3,"data","cache"
"137","USGS-11455315",2018-05-17,1.5,"data","cache"
"138","USGS-11455350",2018-02-13,2.6,"data","cache"
"139","USGS-11455315",2017-11-16,0.7,"data","cache"
"140","USGS-11455143",2016-08-03,7.6,"data","cache"
"141","USGS-11455146",2018-09-26,1.5,"data","cache"
"142","USGS-11455140",2018-05-10,4,"data","cache"
"143","USGS-11455140",2018-01-09,12.7,"data","cache"
"144","USGS-11455140",2017-07-13,2,"data","cache"
"145","USGS-11455315",2017-09-19,1.4,"data","cache"
"146","USGS-11455315",2017-10-12,1.1,"data","cache"
"147","USGS-11455315",2018-01-11,2.1,"data","cache"
"148","USGS-11455315",2017-06-06,1.8,"data","cache"
"149","USGS-11455140",2017-08-15,6.1,"data","cache"
"150","USGS-11455385",2019-12-18,1,"data","cache"
"151","USGS-11455350",2018-03-15,1.4,"data","cache"
"152","USGS-11455140",2017-11-09,1.1,"data","cache"
"153","USGS-11455350",2016-01-05,1.3,"data","cache"
"154","USGS-11455385",2019-06-13,1.8,"data","cache"
"155","USGS-11455315",2019-04-10,17.2,"data","cache"
"156","USGS-11455315",2019-10-17,1.2,"data","cache"
"157","USGS-11455385",2019-04-16,3,"data","cache"
"158","USGS-11455385",2019-08-06,1.6,"data","cache"
"159","USGS-11455385",2019-02-05,2,"data","cache"
"160","USGS-11455315",2019-10-11,1.7,"data","cache"
"161","USGS-11455315",2018-04-18,1.3,"data","cache"
"162","USGS-11455350",2018-05-15,1.5,"data","cache"
"163","USGS-11455315",2018-11-28,1,"data","cache"
"164","USGS-11455315",2018-07-26,2,"data","cache"
"165","USGS-11455350",2017-11-21,0.9,"data","cache"
"166","USGS-11455315",2018-08-23,2.7,"data","cache"
"167","USGS-11455315",2018-09-13,1.8,"data","cache"
"168","USGS-11455350",2018-04-10,1.7,"data","cache"
"169","USGS-11455385",2018-07-17,1.4,"data","cache"
"170","USGS-11455315",2018-10-10,0.7,"data","cache"
"171","USGS-11455350",2017-09-14,2.6,"data","cache"
"172","USGS-11455315",2018-04-03,1.6,"data","cache"
"173","USGS-11455315",2018-02-08,1.6,"data","cache"
"174","USGS-382006121401601",2018-08-15,1.7,"data","cache"
"175","USGS-11455315",2019-03-19,12.9,"data","cache"
"176","USGS-382006121401601",2018-04-12,2.7,"data","cache"
"177","USGS-11455315",2018-03-06,2.1,"data","cache"
"178","USGS-11455385",2019-09-17,1.4,"data","cache"
"179","USGS-11455315",2019-04-30,2.9,"data","cache"
"180","USGS-11455315",2018-10-16,0.6,"data","cache"
"181","USGS-11455140",2019-07-02,1.2,"data","cache"
"182","USGS-382006121401601",2018-03-28,4.2,"data","cache"
"183","USGS-11455315",2017-05-02,6.15,"mean","cache"
"184","USGS-382006121401601",2018-04-19,2.41666666666667,"mean","cache"
"185","USGS-382006121401601",2018-04-20,2.9,"mean","cache"
"186","USGS-382006121401601",2018-04-24,2.92222222222222,"mean","cache"
"187","USGS-382006121401601",2018-04-25,2.1,"mean","cache"
"188","USGS-11455315",2018-04-26,2.03333333333333,"mean","cache"
"189","USGS-382006121401601",2018-08-14,1.91666666666667,"mean","cache"
"190","USGS-382006121401601",2019-04-17,8.96666666666667,"mean","cache"
"191","USGS-382006121401601",2019-05-01,3.76666666666667,"mean","cache"
"192","USGS-11455315",2019-09-05,1.025,"mean","cache"
"193","USGS-11455315",2019-12-11,1.15,"mean","cache"
"194","D22",1998-01-09,1,"data","below"
"195","D22",1998-03-10,5.52,"data","below"
"196","D22",1998-04-23,5.05,"data","below"
"197","D22",1998-05-21,1.26,"data","below"
"198","D22",1998-06-19,1.28,"data","below"
"199","D22",1998-07-20,2.05,"data","below"
"200","D22",1998-08-14,2.38,"data","below"
"201","D22",1998-09-15,1.4,"data","below"
"202","D22",1998-10-19,2.07,"data","below"
"203","D22",1998-11-16,1.1,"data","below"
"204","D22",1998-12-16,1.8,"data","below"
"205","D22",1999-01-12,2.3,"data","below"
"206","D22",1999-02-11,2.1,"data","below"
"207","D22",1999-03-12,3.7,"data","below"
"208","D22",1999-04-12,2.95,"data","below"
"209","D22",1999-05-11,2.76,"data","below"
"210","D22",1999-06-09,2.13,"data","below"
"211","D22",1999-07-08,2.17,"data","below"
"212","D22",1999-08-05,1.37,"data","below"
"213","D22",1999-09-20,2.14,"data","below"
"214","D22",1999-11-18,1.66,"data","below"
"215","D22",1999-12-17,1.3,"data","below"
"216","D22",2000-02-16,1.78,"data","below"
"217","D22",2000-03-15,2.69,"data","below"
"218","D22",2000-04-13,3.51,"data","below"
"219","D22",2000-05-15,2.54,"data","below"
"220","D22",2000-06-12,1.81,"data","below"
"221","D22",2000-07-10,2.68,"data","below"
"222","D22",2000-09-07,2.56,"data","below"
"223","D22",2000-10-05,2.02,"data","below"
"224","D22",2000-11-06,0.68,"data","below"
"225","D22",2000-12-06,1.75,"data","below"
"226","D22",2001-01-05,1.21,"data","below"
"227","D22",2001-02-05,1.24,"data","below"
"228","D22",2001-03-19,2.29,"data","below"
"229","D22",2001-04-17,2.81,"data","below"
"230","D22",2001-05-17,6.53,"data","below"
"231","D22",2001-06-14,2.49,"data","below"
"232","D22",2001-07-16,2.94,"data","below"
"233","D22",2001-08-14,3.4,"data","below"
"234","D22",2001-09-12,1.84,"data","below"
"235","D22",2001-10-11,1.65,"data","below"
"236","D22",2001-11-13,1.88,"data","below"
"237","D22",2001-12-10,1.61,"data","below"
"238","D22",2002-01-09,1.37,"data","below"
"239","D22",2002-02-07,1.86,"data","below"
"240","D22",2002-03-07,1.14,"data","below"
"241","D22",2002-04-08,6.02,"data","below"
"242","D22",2002-05-06,6.42,"data","below"
"243","D22",2002-06-05,3.2,"data","below"
"244","D22",2002-07-18,3.6,"data","below"
"245","D22",2002-08-16,2.87,"data","below"
"246","D22",2002-09-16,2.81,"data","below"
"247","D22",2002-10-15,1.56,"data","below"
"248","D22",2002-11-14,1.33,"data","below"
"249","D22",2002-12-12,2.13,"data","below"
"250","D22",2003-01-13,0.94,"data","below"
"251","D22",2003-02-10,1.48,"data","below"
"252","D22",2003-03-13,3.79,"data","below"
"253","D22",2003-04-11,4.07,"data","below"
"254","D22",2003-05-12,4.29,"data","below"
"255","D22",2003-06-10,1.59,"data","below"
"256","D22",2003-07-22,2.53,"data","below"
"257","D22",2003-08-07,2.03,"data","below"
"258","D22",2003-09-04,3.21,"data","below"
"259","D22",2003-10-20,2.56,"data","below"
"260","D22",2003-11-19,0.71,"data","below"
"261","D22",2003-12-18,1.32,"data","below"
"262","D22",2004-01-22,1.48,"data","below"
"263","D22",2004-02-19,1.38,"data","below"
"264","D22",2004-03-17,6.84,"data","below"
"265","D22",2004-04-14,3.3,"data","below"
"266","D22",2004-05-13,2.58,"data","below"
"267","D22",2004-06-09,3.35,"data","below"
"268","D22",2004-07-08,2.85,"data","below"
"269","D22",2004-09-23,1.63,"data","below"
"270","D22",2004-10-21,1.99,"data","below"
"271","D22",2004-11-22,1.24,"data","below"
"272","D22",2004-12-21,0.19,"data","below"
"273","D22",2005-01-20,1.05,"data","below"
"274","D22",2005-02-17,0.93,"data","below"
"275","D22",2005-04-19,1.69,"data","below"
"276","D22",2005-05-19,0.98,"data","below"
"277","D22",2005-06-16,1.42,"data","below"
"278","D22",2005-07-14,2.4,"data","below"
"279","D22",2005-08-11,3.97,"data","below"
"280","D22",2005-09-26,2.81,"data","below"
"281","D22",2005-10-25,1.8,"data","below"
"282","D22",2005-11-22,1.79,"data","below"
"283","D22",2005-12-22,0.95,"data","below"
"284","D22",2006-01-24,3.6,"data","below"
"285","D22",2006-02-22,3.02,"data","below"
"286","D22",2006-03-23,7.9,"data","below"
"287","D22",2006-04-24,4.49,"data","below"
"288","D22",2006-05-22,1.35,"data","below"
"289","D22",2006-06-26,2.64,"data","below"
"290","D22",2006-07-18,2.39,"data","below"
"291","D22",2006-08-16,2.7,"data","below"
"292","D22",2006-09-14,2.36,"data","below"
"293","D22",2006-10-16,1.95,"data","below"
"294","D22",2007-01-16,1.2,"data","below"
"295","D22",2007-02-14,2.29,"data","below"
"296","D22",2007-03-13,1.35,"data","below"
"297","D22",2007-04-12,2.22,"data","below"
"298","D22",2007-05-10,1.69,"data","below"
"299","D22",2007-06-11,2.16,"data","below"
"300","D22",2007-07-20,2.37,"data","below"
"301","D22",2007-08-20,3.26,"data","below"
"302","D22",2007-09-19,2.87,"data","below"
"303","D22",2007-10-17,1.42,"data","below"
"304","D22",2007-12-17,2.05,"data","below"
"305","D22",2008-01-16,1.19,"data","below"
"306","D22",2008-02-15,1.87,"data","below"
"307","D22",2008-03-14,0.53,"data","below"
"308","D22",2008-04-14,11,"data","below"
"309","D22",2008-05-12,5.45,"data","below"
"310","D22",2008-06-11,3.96,"data","below"
"311","D22",2008-07-09,3.5,"data","below"
"312","D22",2008-08-11,2.22,"data","below"
"313","D22",2008-09-05,2.5,"data","below"
"314","D22",2008-10-06,2.6,"data","below"
"315","D22",2008-11-19,1.21,"data","below"
"316","D22",2008-12-05,2.31,"data","below"
"317","D22",2009-01-16,2.95,"data","below"
"318","D22",2009-02-19,2.44,"data","below"
"319","D22",2009-03-20,0.97,"data","below"
"320","D22",2009-04-17,1.41,"data","below"
"321","D22",2009-05-18,2.6,"data","below"
"322","D22",2009-06-17,3,"data","below"
"323","D22",2009-07-15,3.05,"data","below"
"324","D22",2009-08-14,5.6,"data","below"
"325","D22",2009-09-11,3.27,"data","below"
"326","D22",2009-10-09,1.77,"data","below"
"327","D22",2009-11-06,2.18,"data","below"
"328","D22",2009-12-10,2.63,"data","below"
"329","D22",2010-01-08,1.41,"data","below"
"330","D22",2010-02-08,1.47,"data","below"
"331","D22",2010-03-10,0.8,"data","below"
"332","D22",2010-04-07,1.74,"data","below"
"333","D22",2010-05-07,4.38,"data","below"
"334","D22",2010-06-04,1.35,"data","below"
"335","D22",2010-07-06,5.99,"data","below"
"336","D22",2010-08-04,6.3,"data","below"
"337","D22",2010-09-15,2.76,"data","below"
"338","D22",2010-10-14,1.82,"data","below"
"339","D22",2010-11-15,1.82,"data","below"
"340","D22",2010-12-15,0.94,"data","below"
"341","D22",2011-01-14,1.05,"data","below"
"342","D22",2011-02-14,1.86,"data","below"
"343","D22",2011-03-14,1.91,"data","below"
"344","D22",2011-04-13,9.29,"data","below"
"345","D22",2011-05-12,4.74,"data","below"
"346","D22",2011-06-08,1.6,"data","below"
"347","D22",2011-07-08,1.52,"data","below"
"348","D22",2011-08-23,5.97,"data","below"
"349","D22",2011-09-21,7.16,"data","below"
"350","D22",2011-11-18,5.34,"data","below"
"351","D22",2011-12-19,1.37,"data","below"
"352","D22",2012-01-19,1.79,"data","below"
"353","D22",2012-02-15,2.21,"data","below"
"354","D22",2012-03-16,1.63,"data","below"
"355","D22",2012-04-13,1.4,"data","below"
"356","D22",2012-05-14,2.32,"data","below"
"357","D22",2012-07-11,4.22,"data","below"
"358","D22",2012-08-09,5.69,"data","below"
"359","D22",2012-09-07,3.36,"data","below"
"360","D22",2012-10-08,61.3,"data","below"
"361","D22",2012-11-07,1.1,"data","below"
"362","D22",2012-12-10,0.93,"data","below"
"363","D22",2013-01-22,1.24,"data","below"
"364","D22",2013-02-21,1.34,"data","below"
"365","D22",2013-03-22,3.46,"data","below"
"366","D22",2013-04-22,8.12,"data","below"
"367","D22",2013-05-20,2.88,"data","below"
"368","D22",2013-06-18,3.36,"data","below"
"369","D22",2013-07-17,4.44,"data","below"
"370","D22",2013-08-14,2.62,"data","below"
"371","D22",2013-09-25,2.82,"data","below"
"372","D22",2013-10-11,2.21,"data","below"
"373","D22",2013-11-12,1.36,"data","below"
"374","D22",2013-12-11,1.51,"data","below"
"375","D22",2014-01-10,1.65,"data","below"
"376","D22",2014-02-10,2.2,"data","below"
"377","D22",2014-03-10,1.11,"data","below"
"378","D22",2014-04-09,2.25,"data","below"
"379","D22",2014-05-09,4.19,"data","below"
"380","D22",2014-06-06,2.18,"data","below"
"381","D22",2014-07-07,11.96,"data","below"
"382","D22",2014-08-19,2.84,"data","below"
"383","D22",2014-09-18,5.19,"data","below"
"384","D22",2014-10-03,2.3,"data","below"
"385","D22",2014-11-14,1.45,"data","below"
"386","D22",2014-12-17,1.5,"data","below"
"387","D22",2015-01-16,0.37,"data","below"
"388","D22",2015-02-13,1.87,"data","below"
"389","D22",2015-03-13,9.37,"data","below"
"390","D22",2015-04-13,2.97,"data","below"
"391","D22",2015-05-13,1.36,"data","below"
"392","D22",2015-06-10,2.76,"data","below"
"393","D22",2015-07-10,2.82,"data","below"
"394","D22",2015-08-25,2.54,"data","below"
"395","D22",2015-09-22,1.72,"data","below"
"396","D22",2015-10-21,1.4,"data","below"
"397","D22",2015-11-04,0.85,"data","below"
"398","D22",2015-12-04,2.87,"data","below"
"399","D22",2016-01-06,2.58,"data","below"
"400","D22",2016-03-04,3.46,"data","below"
"401","D22",2016-04-15,3.03,"data","below"
"402","D22",2016-05-13,58.8,"data","below"
"403","D22",2016-06-13,10.62,"data","below"
"404","D22",2016-07-13,6.34,"data","below"
"405","D22",2016-08-10,11.56,"data","below"
"406","D22",2016-09-12,2.06,"data","below"
"407","D22",2016-10-24,2,"data","below"
"408","D22",2016-11-07,2,"data","below"
"409","D22",2016-12-09,1.43,"data","below"
"410","D22",2017-01-09,2.35,"data","below"
"411","D22",2017-02-08,5.02,"data","below"
"412","D22",2017-03-08,5.29,"data","below"
"413","NZ068",2017-05-19,1.42,"data","below"
"414","NZ068",2017-06-14,2.14,"data","below"
"415","NZ068",2017-07-13,10.58,"data","below"
"416","NZ068",2017-08-10,3.53,"data","below"
"417","NZ068",2017-09-11,2.45,"data","below"
"418","NZ068",2017-10-09,1.91,"data","below"
"419","NZ068",2017-11-09,1.22,"data","below"
"420","NZ068",2017-12-08,1.18,"data","below"
"421","NZ068",2018-01-05,1.71,"data","below"
"422","NZ068",2018-02-05,1.45,"data","below"
"423","NZ068",2018-03-09,1.54,"data","below"
"424","NZ068",2018-04-06,1.96,"data","below"
"425","NZ068",2018-05-10,2.32,"data","below"
"426","NZ068",2018-06-05,1.74,"data","below"
"427","NZ068",2018-07-18,3.96,"data","below"
"428","NZ068",2018-08-02,2.89,"data","below"
"429","NZ068",2018-09-13,1.63,"data","below"
"430","NZ068",2018-10-12,1.07,"data","below"
"431","NZ068",2018-11-20,1.12,"data","below"
"432","NZ068",2018-12-11,0.55,"data","below"
"433","NZ068",2019-01-10,2.86,"data","below"
"434","NZ068",2019-02-12,1.58,"data","below"
"435","NZ068",2019-03-12,2.35,"data","below"
"436","NZ068",2019-04-10,3.13,"data","below"
"437","NZ068",2019-05-09,0.89,"data","below"
"438","NZ068",2019-06-11,0.93,"data","below"
"439","NZ068",2019-07-08,0.61,"data","below"
"440","NZ068",2019-08-08,2.28,"data","below"
"441","NZ068",2019-09-06,1.03,"data","below"
"442","NZ068",2019-10-07,1.04,"data","below"
"443","NZ068",2019-11-06,1.22,"data","below"
"444","NZ068",2019-12-05,0.73,"data","below"
"445","34",2012-06-13,2.1,"data","below"
"446","34",2012-07-12,4.2,"data","below"
"447","34",2012-08-13,3.3,"data","below"
"448","34",2012-10-09,18.5,"data","below"
"449","34",2012-12-06,5.69999980926514,"data","below"
"450","34",2013-01-24,3.09999990463257,"data","below"
"451","34",2013-02-20,4.29999971389771,"data","below"
"452","34",2013-03-27,2.39999985694885,"data","below"
"453","34",2013-05-01,3.19999980926514,"data","below"
"454","34",2013-05-31,1.29999995231628,"data","below"
"455","34",2013-06-28,1.29999995231628,"data","below"
"456","34",2013-08-02,1.39999997615814,"data","below"
"457","34",2013-09-06,0.899999976158142,"data","below"
"458","34",2013-11-05,1.09999990463257,"data","below"
"459","34",2014-01-31,2.59999990463257,"data","below"
"460","34",2014-03-06,3.5,"data","below"
"461","34",2014-04-07,2.29999995231628,"data","below"
"462","34",2014-05-12,2.69999980926514,"data","below"
"463","34",2014-06-24,1.89999997615814,"data","below"
"464","34",2014-07-30,2.09999990463257,"data","below"
"465","34",2014-08-28,1.39999997615814,"data","below"
"466","34",2014-10-07,2.29999995231628,"data","below"
"467","34",2014-12-18,6.09999990463257,"data","below"
"468","34",2015-01-27,1.39999997615814,"data","below"
